%MSG-i configureMessageFacility:  Early 15-Mar-2019 11:50:59 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 15-Mar-2019 11:50:59 CDT Booted TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 15-Mar-2019 11:50:59 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq06.fnal.gov
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:50:59 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:50:59 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:50:59 CDT Booted configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:00 CDT Booted configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 15-Mar-2019 11:51:01 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i Console:  Early 15-Mar-2019 11:51:02 CDT pre-events ConsoleSupervisor.cc:171
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [171]	INFO messages look like this.
%MSG
%MSG-w Console:  Early 15-Mar-2019 11:51:02 CDT pre-events ConsoleSupervisor.cc:172
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [172]	WARNING messages look like this.
%MSG
%MSG-e Console:  Early 15-Mar-2019 11:51:02 CDT pre-events ConsoleSupervisor.cc:173
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [173]	ERROR messages look like this.
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:08:11 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'saveTableInfo' ERROR encountered: File already exists! (&apos;/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/TableInfo/SubsystemCalorimeterParametersTableInfo.xml&apos;)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:14:48 CDT pre-events ConfigurationManagerRW.cc:495
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [495]	Updating persistent active groups to /home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/ServiceData/ActiveTableGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:14:48 CDT pre-events ConfigurationManagerRW.cc:515
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [515]	Active Context table group: testContext(59)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:14:48 CDT pre-events ConfigurationManagerRW.cc:521
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [521]	Active Backbone table group: TableEditWizBackbone(89)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:14:48 CDT pre-events ConfigurationManagerRW.cc:527
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [527]	Active Iterate table group: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:14:48 CDT pre-events ConfigurationManagerRW.cc:533
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [533]	Active Configuration table group: (-1)
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 15-Mar-2019 12:14:48 CDT  pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [179]	'activateTableGroup' ERROR encountered: Warnings were found when activating group &apos;defaultConfig(131)&apos;! Please see details below:    At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC2_STM0&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC3_STM1&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC4_STM2&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC0_ROC5_STM3&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC2_STM0&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC3_STM1&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC4_STM2&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).  At node &apos;ROCInterfaceTable&apos; with entry UID &apos;DTC1_ROC5_STM3&apos; there is a disconnected child node at link column &apos;ROCTypeLinkTable&apos; that points to table named &apos;STMParametersTable&apos; ... Note: It may be safe to ignore this error since the link&apos;s target table STMParametersTable is not a member of this group (and may not be loaded yet).
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:14:53 CDT pre-events ConfigurationManagerRW.cc:495
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [495]	Updating persistent active groups to /home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/ServiceData/ActiveTableGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:14:53 CDT pre-events ConfigurationManagerRW.cc:515
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [515]	Active Context table group: testContext(59)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:14:53 CDT pre-events ConfigurationManagerRW.cc:521
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [521]	Active Backbone table group: TableEditWizBackbone(90)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:14:53 CDT pre-events ConfigurationManagerRW.cc:527
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [527]	Active Iterate table group: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:14:53 CDT pre-events ConfigurationManagerRW.cc:533
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [533]	Active Configuration table group: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:16:26 CDT pre-events ConfigurationManagerRW.cc:495
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [495]	Updating persistent active groups to /home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/ServiceData/ActiveTableGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:16:26 CDT pre-events ConfigurationManagerRW.cc:515
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [515]	Active Context table group: testContext(59)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:16:26 CDT pre-events ConfigurationManagerRW.cc:521
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [521]	Active Backbone table group: TableEditWizBackbone(90)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Mar-2019 12:16:26 CDT pre-events ConfigurationManagerRW.cc:527
